System Name;Dialect;Performance;Writing System;Corpus Name;Corpus Topic;Automatic vs. Manual Transcription;Known Transcriber Differences;Training Dialects;Overlap in Training and Test in Terms of Dialect;Number of Different Speakers (Training Overall);Number of Different Speakers (Training Per Dialect);Different Speakers Test;Overlap between Test and Training Speakers;Training Set Size (Utterances Per Dialect);Training Set Size (Words Per Dialect);Mean Utterance Length in Words (Training Overall);Mean Utterance Length in Words (Training per Dialect);Vocab Size (Training Overall);Vocab Size (Training Per Dialect);Token Ratio (Training Overall);Token Ratio (Training Per Dialect);Charcter Ratio (Training Overall);Character Ratio (Training Per Dialect);Test Set Size ( in Words);Mean Utterance Length in Words (Test);Vocab Size Test;Token Ratio (Test);Charcter Ratio (Testl)
;Grisons;20.8;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Eastern Swiss;14.7;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Valais;19.3;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Central Swiss;17.4;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
XLSR Baseline Khosravani et al.;Northwestern Swiss;15.8;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Bern;17.1;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Zurich;15.7;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Grisons;20.4;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Eastern Swiss;13.6;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Valais;17.5;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Central Swiss;16.3;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
XLSR manual normalization Khosravani et al.;Northwestern Swiss;13.7;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Bern;15.9;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Zurich;13.8;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Grisons;19.6;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Eastern Swiss;11.6;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Valais;16.5;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Central Swiss;14.8;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
XLSR automatic normalization Khosravani et al.;Northwestern Swiss;12.6;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Bern;15.1;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Zurich;12.2;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Grisons;18.1;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Eastern Swiss;10.4;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Valais;15.7;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Central Swiss;13.7;in dialect;TV assistant;short commands, scripted or spontaneous;manual;No;Mixed: Northwestern Swiss, Bern, Zürich, Graubünden, Eastern Swiss, Valais, Central Swiss;Yes;3817;N/A;N/A;yes;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
System a Schraner et al.;Basel;29.99;Standard German;STT4SG-350;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Bern;34.83;Standard German;STT4SG-351;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Grisons;28.72;Standard German;STT4SG-352;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Central;26.92;Standard German;STT4SG-353;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;East;31.33;Standard German;STT4SG-354;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Valais;31.56;Standard German;STT4SG-355;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Zurich;27.7;Standard German;STT4SG-356;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
System b Schraner et al.;Basel;29.47;Standard German;STT4SG-350;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Bern;28.75;Standard German;STT4SG-351;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Grisons;25.79;Standard German;STT4SG-352;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Central;24.52;Standard German;STT4SG-353;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;East;28.1;Standard German;STT4SG-354;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Valais;34.38;Standard German;STT4SG-355;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Zurich;24.36;Standard German;STT4SG-356;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
System c Schraner et al.;Basel;28.35;Standard German;STT4SG-350;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Bern;31.49;Standard German;STT4SG-351;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Grisons;24.71;Standard German;STT4SG-352;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Central;24.21;Standard German;STT4SG-353;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;East;26.7;Standard German;STT4SG-354;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Valais;30.42;Standard German;STT4SG-355;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Zurich;24.94;Standard German;STT4SG-356;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
System d Schraner et al.;Basel;28.58;Standard German;STT4SG-350;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Bern;28.72;Standard German;STT4SG-351;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Grisons;24.96;Standard German;STT4SG-352;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Central;23.63;Standard German;STT4SG-353;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;East;26.76;Standard German;STT4SG-354;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Valais;32.76;Standard German;STT4SG-355;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Zurich;24.85;Standard German;STT4SG-356;web crawl;N/A;No;N/A;N/A;N/A;N/A;10;No;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FHNW XLS-R Schraner et al.;Basel;16.3;Standard German;SwissDial, SDS-200, SPC, STT4SG-350;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;11.1437523;;0;11.1437523;10316;N/A;;0;;;N/A;N/A;N/A;N/A;N/A
;Bern;15.74;Standard German;SwissDial, SDS-200, SPC, STT4SG-351;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;10.38962963;;0;10.38962963;10614;N/A;;0;;;N/A;N/A;N/A;N/A;N/A
;Grisons;14.32;Standard German;SwissDial, SDS-200, SPC, STT4SG-352;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;;;0;;;N/A;;;;;N/A;N/A;N/A;N/A;N/A
;Central;13.26;Standard German;SwissDial, SDS-200, SPC, STT4SG-353;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;;;0;;;N/A;;;;;N/A;N/A;N/A;N/A;N/A
;East;16.45;Standard German;SwissDial, SDS-200, SPC, STT4SG-354;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;;;0;;;N/A;;;;;N/A;N/A;N/A;N/A;N/A
;Valais;17.75;Standard German;SwissDial, SDS-200, SPC, STT4SG-355;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;10.34108246;;0;10.34108246;10988;N/A;;0;;;N/A;N/A;N/A;N/A;N/A
;Zurich;13.41;Standard German;SwissDial, SDS-200, SPC, STT4SG-356;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;10.68364084;;0;10.68364084;14122;N/A;;0;;;N/A;N/A;N/A;N/A;N/A
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FHNW Transformer Schraner et al.;Basel;21.24;Standard German;SwissDial, SDS-200, SPC, STT4SG-350;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;11.1437523;;0;11.1437523;10316;N/A;;0;;;N/A;N/A;N/A;N/A;N/A
;Bern;20.96;Standard German;SwissDial, SDS-200, SPC, STT4SG-351;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;10.38962963;;0;10.38962963;10614;N/A;;0;;;N/A;N/A;N/A;N/A;N/A
;Grisons;17.29;Standard German;SwissDial, SDS-200, SPC, STT4SG-352;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;;;0;;;N/A;;;;;N/A;N/A;N/A;N/A;N/A
;Central;16.37;Standard German;SwissDial, SDS-200, SPC, STT4SG-353;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;;;0;;;N/A;;;;;N/A;N/A;N/A;N/A;N/A
;East;18.58;Standard German;SwissDial, SDS-200, SPC, STT4SG-354;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;;;0;;;N/A;;;;;N/A;N/A;N/A;N/A;N/A
;Valais;22.64;Standard German;SwissDial, SDS-200, SPC, STT4SG-355;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;10.34108246;;0;10.34108246;10988;N/A;;0;;;N/A;N/A;N/A;N/A;N/A
;Zurich;17.3;Standard German;SwissDial, SDS-200, SPC, STT4SG-356;news, Wikipedia, wide topic range, translations, parlamentary debates;manual;No;All;Yes;N/A;N/A;10;No;10.68364084;;0;10.68364084;14122;N/A;;0;;;N/A;N/A;N/A;N/A;N/A
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
whisper-large Sicard et al.;Aargau;75;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;11121;0;0;0;0;28132;10.23726346;11121;1;0.000409681
;Bern;81;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;10614;0;0;0;0;28052;10.38962963;10614;1;0.00043949
;Basel-Stadt;90;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;10316;0;0;0;0;30233;11.1437523;10316;1;0.000417729
;Grisons;75;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;33503;0;0;0;0;132717;12.66988067;33503;1;0.000101083
;Lucerne;90;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;10372;0;0;0;0;29223;10.76353591;10372;1;0.000428456
;St. Gallen;93;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;11010;0;0;0;0;29176;10.60174419;11010;1;0.000374872
;Valais;82;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;10988;0;0;0;0;28469;10.34108246;10988;1;0.000410574
;Zurich;76;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;14122;0;0;0;0;43429;10.68364084;14122;1;0.000289592
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
whisper-medium Sicard et al.;Aargau;88;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;11121;0;0;0;0;28132;10.23726346;11121;1;0.000409681
;Bern;83;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;10614;0;0;0;0;28052;10.38962963;10614;1;0.00043949
;Basel-Stadt;66;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;10316;0;0;0;0;30233;11.1437523;10316;1;0.000417729
;Grisons;65;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;33503;0;0;0;0;132717;12.66988067;33503;1;0.000101083
;Lucerne;86;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;10372;0;0;0;0;29223;10.76353591;10372;1;0.000428456
;St. Gallen;93;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;11010;0;0;0;0;29176;10.60174419;11010;1;0.000374872
;Valais;83;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;10988;0;0;0;0;28469;10.34108246;10988;1;0.000410574
;Zurich;76;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;14122;0;0;0;0;43429;10.68364084;14122;1;0.000289592
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
whisper-small Sicard et al.;Aargau;90;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;11121;0;0;0;0;28132;10.23726346;11121;1;0.000409681
;Bern;85;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;10614;0;0;0;0;28052;10.38962963;10614;1;0.00043949
;Basel-Stadt;73;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;10316;0;0;0;0;30233;11.1437523;10316;1;0.000417729
;Grisons;76;Dialect;Swiss Dial;news, Wikipedia, wide topic range, translations;manual;No;Zero-Shot;No;0;0;N/A;No;0;Zero-Shot;0;0;0;33503;0;0;0;0;132717;12.66988067;33503;1;0.000101083
